cycle,organism,cpd08023:methanesulfonate_CH3O3S,MEMLIP_c0:Membrane_lipid[c0]_null,cpd00423:Vitamin B12r_C62H89CoN13O14P,cpd00540:BET_C5H11NO2,cpd15466:fructoselysine_C12H25N2O7,cpd00528:N2_N2,cpd00531:Hg2+_Hg,cpd00655:Dephospho-CoA_C21H33N7O13P2S,cpd01741:ddca_C12H23O2,cpd00412:Deoxyuridine_C9H12N2O5,cpd00654:Deoxycytidine_C9H13N3O4,cpd00099:Cl-_Cl,cpd00098:Choline_C5H14NO,cpd00094:2-Oxobutyrate_C4H5O3,cpd04450:o-Xylene_C8H10,cpd11416:Biomass_null,cpd00092:Uracil_C4H4N2O2,cpd11575:MOPS_C7H14NO4S,cpd11576:L-methionine R-oxide_C5H11NO3S,cpd11578:hexanesulfonate_C6H13O3S,cpd15378:4-Hydroxy-benzylalcohol_C7H8O2,cpd00558:Spermine_C10H30N4,cpd00438:Deoxyadenosine_C10H13N5O3,cpd00322:L-Isoleucine_C6H13NO2,cpd00204:CO_CHO,cpd03279:Deoxyinosine_C10H12N4O4,cpd03396:Selenate_O4Se,cpd01092:Allantoin_C4H6N4O3,cpd00309:XAN_C5H4N4O2,cpd00308:Malonate_C3H2O4,cpd00305:Thiamin_C12H17N4OS,cpd00307:Cytosine_C4H5N3O,cpd01757:N-Acetylmuramate_C11H18NO8,cpd00311:Guanosine_C10H13N5O5,cpd00314:D-Mannitol_C6H14O6,N2A24D5MH4U15P_c0:NDP-2-acetamino-2;4-dideoxy-5-O-methyl-hexos-5-ulo-1;5-pyranose[c0]__null,cpd00797:(R)-3-Hydroxybutanoate_C4H7O3,cpd00550:D-Serine_C3H7NO3,cpd00794:TRHL_C12H22O11,cpd00430:PACT_C8H8O2,cpd01080:ocdca_C18H35O2,cpd11597:ARSENOBETAINE_C5H11O2As,cpd11593:ala-L-asp-L_C7H11N2O5,cpd11595:chromate_H2O4Cr,cpd11596:butanesulfonate_C4H9O3S,cpd11590:met-L-ala-L_C8H15N2O3S,cpd11591:Gly-Met_C7H14N2O3S,cpd11592:gly-glu-L_C7H11N2O5,cpd03847:Myristic acid_C14H27O2,cpd03726:Fe-enterochlin_C30H27FeN3O15,cpd00218:Niacin_C6H4NO2,cpd00224:L-Arabinose_C5H10O5,cpd00226:HYXN_C5H4N4O,cpd00105:D-Ribose_C5H10O5,cpd00104:BIOT_C10H15N2O3S,cpd00588:Sorbitol_C6H14O6,cpd00220:Riboflavin_C17H20N4O6,cpd00222:GLCN_C6H11O7,cpd00100:Glycerol_C3H8O3,cpd00221:D-Lactate_C3H5O3,cpd04383:Ethylenzene_C8H10,cpd11586:ala-L-glu-L_C8H13N2O5,cpd11587:Ala-Gln_C8H15N3O4,cpd11588:gly-pro-L_C7H12N2O3,cpd11589:gly-asp-L_C6H9N2O5,cpd11582:ala-L-Thr-L_C7H14N2O4,cpd15269:octadecenoate_C18H33O2,cpd11583:Ala-Leu_C9H18N2O3,cpd11584:Ala-His_C9H14N4O3,cpd11585:L-alanylglycine_C5H10N2O3,cpd00209:Nitrate_NO3,cpd11580:Gly-Gln_C7H13N3O4,cpd11581:gly-asn-L_C6H11N3O4,cpd00205:K+_K,cpd00208:LACT_C12H22O11,cpd03724:Ferrichrome_C27H45FeN9O12,cpd00215:Pyridoxal_C8H9NO3,cpd00214:Palmitate_C16H31O2,cpd03048:Isethionate_C2H5O4S,cpd00211:Butyrate_C4H7O2,cpd00210:Taurine_C2H7NO3S,cpd11579:ethanesulfonate_C2H5O3S,cpd00239:H2S_H2S,cpd00118:Putrescine_C4H14N2,cpd01329:Maltohexaose_C36H62O31,cpd00117:D-Alanine_C3H7NO2,cpd00119:L-Histidine_C6H9N3O2,cpd00246:Inosine_C10H12N4O5,cpd00367:Cytidine_C9H13N3O5,cpd00127:Phenol_C6H6O,cpd00489:4-Hydroxyphenylacetate_C8H7O3,cpd00244:Ni2+_Ni,cpd00001:H2O_H2O,cpd00122:N-Acetyl-D-glucosamine_C8H15NO6,cpd03198:Melibiose_C12H22O11,cpd15605:Gly-Phe_C11H14N2O3,cpd15606:Gly-Tyr_C11H14N2O4,cpd15603:Gly-Cys_C5H10N2O3S,cpd15604:Gly-Leu_C8H16N2O3,cpd08636:4-5-dihydroxy-2-3-pentanedione_C5H8O4,cpd00107:L-Leucine_C6H13NO2,cpd00106:Fumarate_C4H2O4,cpd00229:Glycolaldehyde_C2H4O2,cpd00108:Galactose_C6H12O6,cpd00355:Nicotinamide ribonucleotide_C11H14N2O8P,cpd00116:Methanol_CH4O,cpd00111:Oxidized glutathione_C20H30N6O12S2,cpd08305:crotonobetaine_C8H16NO,cpd09878:Sulfoacetate_C2H2O5S,cpd08306:Butyro-betaine_C8H18NO,FLGN_e0:Flagellin[e0]__null,cpd00268:H2S2O3_O3S2,cpd00149:Co2+_Co,cpd00028:Heme_C34H30FeN4O4,cpd00027:D-Glucose_C6H12O6,cpd00264:Spermidine_C7H22N3,cpd00142:Acetoacetate_C4H5O3,cpd00024:2-Oxoglutarate_C5H4O5,cpd00266:Carnitine_C7H15NO3,cpd00023:L-Glutamate_C5H8NO4,cpd00386:D-Malate_C4H4O5,cpd00381:L-Cystine_C6H12N2O4S2,cpd00141:Propionate_C3H5O2,cpd00020:Pyruvate_C3H3O3,cpd00129:L-Proline_C5H8NO2,cpd00007:O2_O2,cpd00249:Uridine_C9H12N2O6,cpd00128:Adenine_C5H5N5,cpd00009:Phosphate_HO4P,cpd00136:4-Hydroxybenzoate_C7H5O3,cpd00138:D-Mannose_C6H12O6,cpd00017:S-Adenosyl-L-methionine_C15H23N6O5S,cpd00137:Citrate_C6H5O7,cpd00011:CO2_CO2,cpd00132:L-Asparagine_C4H8N2O3,cpd00131:Molybdenum_Mo,cpd00013:NH3_H4N,cpd00254:Mg_Mg,cpd00012:PPi_H2O7P2,cpd00130:L-Malate_C4H4O5,cpd00048:Sulfate_O4S,cpd01017:Cys-Gly_C5H10N2O3S,cpd00047:Formate_CHO2,cpd00164:Glucuronate_C6H9O7,cpd01012:Cd2+_Cd,cpd00166:Calomide_C72H101CoN18O17P,cpd10516:fe3_Fe,cpd00161:L-Threonine_C4H9NO3,cpd00281:GABA_C4H9NO2,cpd00041:L-Aspartate_C4H6NO4,cpd00162:Aminoethanol_C2H8NO,cpd00280:D-Galacturonate_C6H9O7,cpd10515:Fe2+_Fe,cpd01914:L-Methionine S-oxide_C5H11NO3S,cpd00029:Acetate_C2H3O2,cpd00703:Indoleacetate_C10H8NO2,cpd00158:CELB_C12H22O11,cpd01007:Benzene_C6H6,cpd00036:Succinate_C4H4O4,cpd00039:L-Lysine_C6H15N2O2,cpd03424:Vitamin B12_C61H86CoN13O14PR,cpd00159:L-Lactate_C3H5O3,cpd00396:L-Rhamnose_C6H12O5,cpd00033:Glycine_C2H5NO2,cpd00154:Xylose_C5H10O5,cpd03422:Cobinamide_C48H72CoN11O8,cpd00395:L-Cysteate_C3H6NO5S,cpd00156:L-Valine_C5H11NO2,cpd00277:Deoxyguanosine_C10H13N5O4,cpd00035:L-Alanine_C3H7NO2,cpd01242:Thyminose_C5H10O4,cpd00034:Zn2+_Zn,cpd00276:GLUM_C6H14NO5,cpd00030:Mn2+_Mn,cpd00393:Folate_C19H17N7O6,cpd00151:Thymine_C5H6N2O2,cpd15559:psicoselysine_C12H25N2O7,cpd01711:Isobutyrate_C4H7O2,cpd00069:L-Tyrosine_C9H11NO3,cpd00066:L-Phenylalanine_C9H11NO2,cpd00065:L-Tryptophan_C11H12N2O2,cpd03696:Ursin_C12H16O7,cpd00067:H+_H,cpd01034:Toluol_C7H8,cpd03453:Enterobactin_C30H27N3O15,cpd01155:Cadaverine_C5H16N2,cpd00182:Adenosine_C10H13N5O4,cpd00064:Ornithine_C5H13N2O2,cpd00063:Ca2+_Ca,cpd01030:Salicin_C13H18O7,cpd00184:Thymidine_C10H14N2O5,cpd00060:L-Methionine_C5H11NO2S,cpd00180:Oxalate_C2O4,cpd15302:glycogen(n-1)_C24H42O21,cpd00609:D-Glucarate_C6H8O8,cpd17043:RNA transcription_null,cpd17042:DNA replication_null,cpd17041:Protein biosynthesis_null,cpd00971:Na+_Na,cpd00179:Maltose_C12H22O11,cpd00058:Cu2+_Cu,cpd00731:Ala-Ala_C6H12N2O3,cpd01024:Methane_CH4,cpd00176:2-keto-3-deoxygluconate_C6H9O6,cpd00054:L-Serine_C3H7NO3,cpd02233:Ciliatine_C2H7NO3P,cpd00051:L-Arginine_C6H15N4O2,cpd01262:Amylotriose_C18H32O16,cpd00053:L-Glutamine_C5H10N2O3,cpd04099:Phosphonate_H2O3P,cpd04098:Arsenite_H3O3As,cpd04097:Pb_Pb,cpd15573:tRNA(SeCys)_C10H12N5O3R,cpd15574:tungstate_O4W,cpd00635:Cbl_C62H89CoN13O14P,cpd00637:D-Methionine_C5H11NO2S,cpd02701:S-Adenosyl-4-methylthio-2-oxobutanoate_C15H19N5O6S,cpd00644:PAN_C9H16NO5,cpd00084:L-Cysteine_C3H7NO2S,cpd00080:Glycerol-3-phosphate_C3H7O6P,cpd01171:Dulcose_C6H14O6,cpd00082:D-Fructose_C6H12O6,cpd11640:H2_H2,cpd15560:Ubiquinone-8_C49H74O4,cpd15561:Ubiquinol-8_C49H76O4,cpd00751:L-Fucose_C6H12O5,cpd00076:Sucrose_C12H22O11,cpd00073:Urea_CH4N2O,cpd00075:Nitrite_NO2
59,Methanosarcina acetivorans,0,0,0,0,0,0.002689786,0,0,0,0,0,-2.93E-07,0,0,0,9.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.93E-07,0,0,0,0,0,0,0,0,-2.01E-05,0,0,0,0,0,0,0,0,-2.93E-07,0.034543064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.64E-05,0,0,0,0,2.22E-05,0,-2.93E-07,0,0,-4.18E-07,0,0,0,1.00E-05,0,0,0,0,0,0,0,0,0,-5.85E-07,0,-0.003915358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.005838801,0,0,0,0,0,0,0,0,0,0,0,0,-1.42E-05,0,0,0,0,0,0,0,0,0,0,0,0,9.45E-05,9.45E-05,9.45E-05,0,0,0,0,0.023493284,0,0,0,0,0,-5.25E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,Dechloromonas aromatica,0,0,0,0,0,0,0,0,0,0,0,-3.73E-06,0,0,0,0.001205051,0,0,0,0,3.73E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.37E-05,0,0,0,3.53E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001940395,0,0,-3.73E-06,0,0,0,0,0,0,0,0,0.002219212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.73E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.75E-04,0,-5.55E-07,0,0,0.001598212,-2.42E-04,0,-0.007208316,-3.73E-06,0,0,-0.002487368,0,-3.00E-05,0,0,0,0,0,0,0,0,0,-1.49E-05,0,0,0,0,-0.007603074,0,-3.44E-04,0,0,0,0,0,0,0,0,0,0,0,-3.73E-06,0,-3.73E-06,0,0,0,0,0,0,0,0,7.40E-06,-9.48E-04,0,0,0,0,-3.73E-06,0,0,0,0,0,0,0.001205051,0.001205051,0.001205051,0,0,-3.73E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,Methanobacterium formicicum,0,0,0,0,0,0.04184036,0,0,0,0,0,-1.43E-06,0,0,0,4.61E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.87E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.43E-06,0,0,0,0,0,0,0,0,-1.03E-04,0,0,0,0,0,0,0,0,-1.43E-06,0.155730753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.43E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.41E-05,0,0,0,0,-0.032608699,0,-1.43E-06,-0.10052116,-1.43E-06,-6.31E-07,0,0,0,6.64E-06,0,0,0,-1.43E-06,0,0,0,0,0,-2.86E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.008402327,0,0,0,0,0,0,0,0,0,0,0,0,-1.64E-05,0,0,0,0,0,-1.43E-06,0,0,0,0,0,0,4.61E-04,4.61E-04,4.61E-04,0,0,0,0,0.04907491,0,0,0,0,0,-2.58E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,Acinetobacter johnsonii,0,0,0,0,0,0,0,0,0,0,0,-1.04E-05,0,0,0,0.003702137,-7.77E-04,0,0,0,1.04E-05,0,0,-8.95E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.41E-04,0,0,0,0,0,0,0,0,0,-8.11E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.04E-05,0,0,0,0,0,0,0,0,0,0,0,0,-2.93E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.002714534,0,3.12E-05,0,0,1.04E-05,0,0,0,0,0,0,-1.04E-05,0,0,0,0,0,0,0,0,0,0,0,-0.011141099,0,0,0,-0.002985986,0,0,0,0,0.021941666,-0.013844583,0,0.019016852,-1.04E-05,-1.11E-05,0,2.45E-04,0,-2.92E-05,0,0,0,0,0,0,-0.00132706,0,0,-4.16E-05,0,0,0,0,0,0,-0.001056731,0,0,0,0,0,0,0,0,0,0,0,-1.04E-05,0,-1.04E-05,0,0,0,0,-4.57E-04,-5.72E-04,-1.75E-04,0,1.00E-05,0,0,0,0,0,-1.04E-05,0,0,0,0,0,0,0.003702137,0.003702137,0.003702137,0,0,-1.04E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04E-05,0,-0.001082761,0,0,0,0,0,0,0,0,0,0
59,Macellibacteroides fermentans,0,0,0,0,0,0,0,0,0,0,0,-4.49E-06,0,0,0,0.001449455,-3.00E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.52E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005797027,0,0,-4.49E-06,0,0,0,0,0,0,0,0,-0.002198345,0,0,0,0,0,0,0,0,0,0.002622954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.49E-06,0,0,0,0,0,0,-0.003308743,0,0,0,0,-0.001530102,0,0,0,-0.001176935,0,0,0,0,0.001450694,0,0,0,-4.49E-06,0,0,0.001875803,0,3.00E-05,0,0,0,-4.49E-06,0,0,-0.010146467,0,0,-1.35E-05,0,0.006087273,0,0,0,0,-4.14E-04,0,0,0,0,0,0,0,0,0,0,0,-4.49E-06,0,-4.49E-06,0,0,0,0,0,0,0,0,-1.82E-05,0,0,0,0,0,-4.49E-06,0,0,0,0,0,0,0.001449455,0.001449455,0.001449455,0,0,-4.49E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,Longilinea sp.,0,0,0,0,0,0,0,0,0,0,0,-8.52E-06,0,0,0,0.002751833,0,0,0,0,0,0,0,-9.00E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006468605,0,0,-8.52E-06,0,0,0,0,0,0,0,0,-8.52E-06,0,0,0,-2.18E-04,0,0,0,0,0,0.012480345,0,0,0,0,0,0,0,-0.00126742,0,0,0,0,0,0,0,0,0,0,0,-8.52E-06,0,0,0,0,0,0,-0.002369532,0,0,0,0,-0.001095772,0,0,0,-0.002234445,0,0,0,0,0.004963032,-0.002730054,0,0.002490055,-8.52E-06,0,0,0,0,-1.00E-05,0,0,0,-3.41E-05,0,0,-0.007485579,0,0,0,0,0,0,0,0,0,-7.85E-04,0,0,0,0,0,0,0,-9.86E-04,0,0,0,-8.52E-06,0,-8.52E-06,0,0,0,0,-3.32E-04,-4.25E-04,-1.72E-04,0,4.11E-06,0,0,0,0,0,-8.52E-06,0,0,-3.60E-04,0,0,0,0.002751833,0.002751833,0.002751833,0,0,-8.52E-06,0,0,0,0,0,-6.79E-04,0,-0.003166171,0,0,0,0,0,0,0,0,0,-2.44E-04,0,0,0,0,0,0,0,0,0,0
59,Hydrogenophaga aromaticivorans,0,0,0,0,0,0,0,0,0,0,0,-1.94E-05,0,0,-0.003058967,0.00690454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.94E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.94E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.005610294,0,0,0,0,0.004535051,0,0,0,-1.94E-05,0,0,0,0,1.00E-05,0,0,0,-7.75E-05,0,0,0,0,0,0,0,0,0,0,-0.02452383,0,0,0,0,0,-0.087873662,0,0,0,0,0,0,0,-1.94E-05,0,-1.94E-05,0,0,0,0,-8.53E-04,-0.001066886,-3.26E-04,0,-1.17E-05,0,0,0,0,0,-1.94E-05,0,0,-0.001037412,0,0,0,0.00690454,0.00690454,0.00690454,0,0,-1.94E-05,0,0,0,0.032764854,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.06E-04,0,0,0,0,0,0,0,0,0,0
59,Neobacillus niacini,0,0,0,0,0,0,0,0,0,0,0,-5.01E-05,0,0,0,0.006955986,-7.15E-04,0,0,0,5.01E-05,0,0,-0.001881101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.04E-06,0,-0.001371808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.01E-05,0,0,0,0,0,0,0,0,0,0,0,0,-5.70E-04,0,0,0,0,0,0.255047136,0,0,0,0,0,0,0,-0.00622748,0,0,0,0,5.01E-05,0,0,0,0,0,0,-5.01E-05,0,0,-5.01E-05,0,0,0,-0.022481759,0,0,0,0,-0.010396513,0,0,0,-0.008652697,0,0,0,0,0.015248976,0,0,0.008328874,-5.01E-05,-5.55E-06,0,0.034388347,0,1.00E-05,0,0,0,0,0,0,0,0,0,-2.00E-04,0,0,0,0,0,0,-0.002251621,0,0,0,0.219724861,0,0,0,0,0,0,0,-5.01E-05,0,-5.01E-05,0,0,0,0,-8.22E-04,-0.001225566,-3.79E-04,0,1.00E-05,0,0,0,0,0,-5.01E-05,0,0,-8.90E-04,0,0,0,0.006955986,0.006955986,0.006955986,0,0,-5.01E-05,0,0,0,0,0,-0.031835595,0,-0.030040139,0,0,0,0,0,0,0,5.01E-05,0,-0.03508482,0,0,0,0,0,0,0,0,0,0
59,Clostridium fungisolvens,0,0,0,0,0,0,0,0,0,0,0,-2.27E-05,0,0,0,0.002858789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014328807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.27E-05,0,0,0,0,0,0,0,0,0.034082884,0,0,0,0,0,0,0,0,0,0.257274004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.27E-05,0,-7.98E-04,0,0,0,0,-0.003055456,0,0,0,0,0,0,0,0,-0.003551038,0,-2.85E-05,0,0,0.002180056,0,0,-0.048158602,-2.27E-05,0,0,0,0,-4.05E-05,0,0,0,-2.27E-05,0,0,0,0,0,-6.81E-05,0,0,0,0,0,0,0,0,0,0,0.00746964,0,0,0,0,0,0,0,-2.27E-05,0,-2.27E-05,0,0,0,0,0,0,-1.56E-04,0,-1.00E-05,0,0,0,0,0,-2.27E-05,0,0,-0.034706358,0,0,0,0.002858789,0.002858789,0.002858789,0,0,-2.27E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Geobacter metallireducens strain GS-15,0,0,0,0,0,0,0,0,0,0,0,-1.22E-06,0,0,0,3.93E-04,0,0,0,0,-4.35E-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001764692,0,0,-1.22E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.22E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.19E-04,0,-3.56E-07,0,0,8.12E-04,0,0,-0.001382494,-1.22E-06,0,0,-8.75E-05,0,-1.00E-05,0,0,0,0,0,0,0,0,0,-4.87E-06,0,-5.26E-05,0,0,-9.14E-04,0,-1.12E-04,0,0,0,0,0,0,0,0,0,0,0,-1.22E-06,0,-1.22E-06,0,0,0,0,0,0,0,0,-1.24E-05,-0.001432012,0,0,0,0,-1.22E-06,0,0,0,0,0,0,3.93E-04,3.93E-04,3.93E-04,0,0,-1.22E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Mariniphaga anaerophila,0,0,0,0,0,0,0,0,0,0,0,-9.16E-06,0,0,0,0.003264938,-6.85E-04,0,0,0,9.16E-06,0,0,-7.89E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.83E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.16E-06,0,0,0,0,0,0,0,0,0,0,0,0,-0.004986695,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.002393965,0,2.75E-05,0,0,9.16E-06,0,0,0,0,0,0,-9.16E-06,0,-2.76E-04,0.002986948,0,0,0,0,0,0,0,0,-0.015473834,0,0,0,-0.002645676,0,0,0,0,0.020892297,0,0,0.006750315,-9.16E-06,-3.65E-06,0,-7.30E-04,0,1.00E-05,0,0,0,0,-0.007471018,0,0,0,0,-3.66E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.16E-06,0,-9.16E-06,0,0,0,0,-4.03E-04,-5.04E-04,-1.54E-04,0,1.00E-05,0,0,0,0,0,-9.16E-06,0,0,0,0,0,0,0.003264938,0.003264938,0.003264938,0,0,-9.16E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Methanosarcina acetivorans,0,0,0,0,0,0.002769571,0,0,0,0,0,-3.00E-07,0,0,0,9.68E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.00E-07,0,0,0,0,0,0,0,0,-2.07E-05,0,0,0,0,0,0,0,0,-3.00E-07,0.035305652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.73E-05,0,0,0,0,2.22E-05,0,-3.00E-07,0,0,-1.65E-07,0,0,0,1.00E-05,0,0,0,0,0,0,0,0,0,-6.00E-07,0,-0.003935233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.006011342,0,0,0,0,0,0,0,0,0,0,0,0,-1.42E-05,0,0,0,0,0,0,0,0,0,0,0,0,9.68E-05,9.68E-05,9.68E-05,0,0,0,0,0.024003224,0,0,0,0,0,-5.38E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Dechloromonas aromatica,0,0,0,0,0,0,0,0,0,0,0,-3.54E-06,0,0,0,0.001142165,0,0,0,0,3.54E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.32E-05,0,0,0,3.20E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001919328,0,0,-3.54E-06,0,0,0,0,0,0,0,0,0.002035999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.54E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.24E-04,0,-3.71E-07,0,0,0.001515855,-2.29E-04,0,-0.006751952,-3.54E-06,0,0,-0.002290162,0,-3.00E-05,0,0,0,0,0,0,0,0,0,-1.41E-05,0,0,0,0,-0.007150242,0,-3.26E-04,0,0,0,0,0,0,0,0,0,0,0,-3.54E-06,0,-3.54E-06,0,0,0,0,0,0,0,0,7.50E-06,-9.10E-04,0,0,0,0,-3.54E-06,0,0,0,0,0,0,0.001142165,0.001142165,0.001142165,0,0,-3.54E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Methanobacterium formicicum,0,0,0,0,0,0.042076403,0,0,0,0,0,-1.45E-06,0,0,0,4.70E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.03E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.45E-06,0,0,0,0,0,0,0,0,-1.05E-04,0,0,0,0,0,0,0,0,-1.45E-06,0.157119758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.45E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.64E-05,0,0,0,0,-0.032148956,0,-1.45E-06,-0.100978274,-1.45E-06,-2.56E-07,0,0,0,6.54E-06,0,0,0,-1.45E-06,0,0,0,0,0,-2.91E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.008880252,0,0,0,0,0,0,0,0,0,0,0,0,-1.65E-05,0,0,0,0,0,-1.45E-06,0,0,0,0,0,0,4.70E-04,4.70E-04,4.70E-04,0,0,0,0,0.049888853,0,0,0,0,0,-2.62E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
